CITY_NAME,CNTRY_NAME,LON,LAT,UTM,MGRS,DMS_TWO_1,DMS_TWO_2,DMS_ONE
Bucharest,Romania,26.12297273,44.43048182,35T4301954920061,35TMK3019520061,44 25.829N,26 7.378E,44 25.829N26 7.378E
Istanbul,Turkey,29.006,41.066,"668544,4548022,35T",35T PF 6854448022,41.06600n,29.00600e,41.06600n29.00600e
Bursa,Turkey,29.075,40.196,35T 676620 4451576,35T PE 7662051576,40.196,29.075,40.1960029.07500
Konya,Turkey,32.482,37.878,36S4544464192405,36SVG5444692405,37.878,32.482,70.36
Aintab,Turkey,37.39,37.069,"356873,4103739,37S",37SCB5687303739,37.069,37.39000E,+37.0690037.39000E
Seyhan,Turkey,35.324,37,36S 706796 4097397,36S YF 0679697397,37.00000N,35.324,37.00000N35.32400
Johannesburg,South Africa,28.00430909,-26.17895455,35J6003597104110,35J PM 0035904110,26 10 44.2S,28 0 15.5E,26 10 44.2S 28 0 15.5E
Pretoria,South Africa,28.218,-25.731,"622177,7153542,35J",35JPM2217753542,25 43 51.60s,028 13 04.80e,25 43 51.60s 028 13 04.80e
Durban,South Africa,30.94219091,-29.83637273,36J 301183 6697569,36JUM0118397569,-29 50 10.94,030 56 31.89,-29 50 10.94 030 56 31.89
Bandung,Indonesia,107.607,-6.912,48M 788097 9235190,48M YT 8809735190,06 54 43.20S,107 36 25.20,06 54 43.20S 107 36 25.20
Semarang,Indonesia,110.426,-6.971,"436596,9229418,49M",49M DN 3659629418,06 58 15.60S,110 25 33.60E,06 58 15.60S 110 25 33.60E
Perth,Australia,115.853,-31.956,50J 391605 6463867,50JLK9160563867,31 57.360S,115 51.180E,31 57.360S/115 51.180E
Palembang,Indonesia,104.757,-2.991,48M4729979669399,48MVB7299769399,2 59.460s,104 45.420e,2 59.460s/104 45.420e
Jakarta,Indonesia,106.8,-6.16666364,"699176,9318036,48M",48M XU 9917618036,-6 10.000,106 48.000,-6 10.000/106 48.000
Makassar,Indonesia,119.7227909,-5.19042727,50M 801857 9425637,50M RV 0185725637,5 11.426S,119 43.368,5 11.426S/119 43.368
Surabaja,Indonesia,112.6843727,-7.4,49M6859049181680,49MFM8590481680,-7 24.000,+112 41.062,-7 24.000/+112 41.062
Brisbane,Australia,153.026,-27.454,"502569,6963278,56J",56JNQ0256963278,27.45400S,153.02600E,27.45400S/153.02600E
Sydney,Australia,151.0282,-33.88977273,56H 317660 6248316,56H LH 1766048316,33.88977s,151.02820e,33.88977s151.02820e
Adelaide,Australia,138.5208273,-34.81167273,54H2732296145040,54H TG 7322945040,-34.81167,138.52083,-34.81167138.52083
Melbourne,Australia,145.0751,-37.85295455,"330654,5808754,55H",55HCU3065408754,-37.85296,145.0751,107.22214
Auckland,New Zealand,174.761,-36.904,60H 300518 5913436,60HUE0051813436,36.90400S,174.761,36.90400S174.76100
