OBJECTID,Group_,POINT_X,POINT_Y
161,1,-121.818477,36.57314088
162,1,-121.819258,36.57338888
163,1,-121.8201,36.57376988
164,1,-121.820887,36.57419588
165,1,-121.821964,36.57501588
166,1,-121.823421,36.57615288
167,1,-121.823854,36.57650988
168,1,-121.824264,36.57684788
169,1,-121.824535,36.57711588
170,1,-121.825183,36.57788088
171,1,-121.826227,36.57928088
172,1,-121.826548,36.57971088
173,1,-121.827034,36.58023088
174,1,-121.827589,36.58064188
175,1,-121.827979,36.58088488
176,1,-121.829118,36.58141688
177,1,-121.82957,36.58156088
178,1,-121.830469,36.58175588
179,1,-121.831063,36.58181388
180,1,-121.831755,36.58181888
181,1,-121.83234,36.58176288
182,1,-121.832842,36.58166288
183,1,-121.833282,36.58157588
184,1,-121.834043,36.58135188
185,1,-121.835188,36.58104688
186,1,-121.835755,36.58094988
187,1,-121.836839,36.58085688
188,1,-121.837864,36.58085288
189,1,-121.838938,36.58095688
190,1,-121.840136,36.58123088
191,1,-121.848231,36.58379988
192,1,-121.848977,36.58394688
193,1,-121.849496,36.58397788
194,1,-121.849805,36.58398688
195,1,-121.850307,36.58396588
196,1,-121.852536,36.58361888
197,1,-121.853226,36.58351488
198,1,-121.854106,36.58343588
199,1,-121.854978,36.58343188
200,1,-121.855296,36.58345788
201,1,-121.855942,36.58351188
202,1,-121.856475,36.58359788
203,1,-121.856778,36.58364588
204,1,-121.857394,36.58382488
205,1,-121.857955,36.58405688
206,1,-121.85857,36.58433888
207,1,-121.859952,36.58497288
208,1,-121.86051,36.58519588
209,1,-121.861949,36.58565288
210,1,-121.86217,36.58572288
211,1,-121.862484,36.58583588
212,1,-121.862872,36.58597588
213,1,-121.863066,36.58606588
214,1,-121.863324,36.58618588
215,1,-121.863526,36.58629588
216,2,-121.767487,36.7513809
217,2,-121.768044,36.7505379
218,2,-121.768169,36.7503749
219,2,-121.76877,36.7495959
220,2,-121.770631,36.7470589
221,2,-121.771408,36.7460399
222,2,-121.771499,36.7459099
223,2,-121.771758,36.7455399
224,2,-121.772444,36.7445889
225,2,-121.773356,36.7433609
226,2,-121.774526,36.7417729
227,2,-121.775896,36.7398759
228,2,-121.776593,36.7389359
229,2,-121.777964,36.7370479
230,2,-121.778706,36.7361359
231,2,-121.779165,36.7356599
232,2,-121.779581,36.7352499
233,2,-121.781628,36.7333359
234,2,-121.782753,36.7322849
235,2,-121.782996,36.7320579
236,2,-121.783582,36.7315139
237,2,-121.785267,36.7299499
238,2,-121.786088,36.7291959
239,2,-121.786899,36.7284329
240,2,-121.787492,36.7278889
241,2,-121.787735,36.7276669
242,2,-121.788392,36.7269989
243,2,-121.789012,36.7263009
244,2,-121.789653,36.7254429
245,2,-121.790429,36.7244839
246,2,-121.790764,36.7240699
247,2,-121.791085,36.7236429
248,2,-121.791358,36.7232589
249,2,-121.791423,36.7232209
250,2,-121.791525,36.7230159
251,2,-121.791629,36.7228529
252,2,-121.792029,36.7222279
253,2,-121.792463,36.7214729
254,2,-121.792844,36.7206919
255,2,-121.793354,36.7196039
256,2,-121.793934,36.7181229
257,2,-121.795281,36.7144889
258,2,-121.795719,36.7134929
259,2,-121.796243,36.7124079
260,2,-121.796325,36.7122529
261,2,-121.7964,36.7121119
262,2,-121.796419,36.7120679
263,2,-121.796615,36.7116999
264,2,-121.796922,36.7111349
265,2,-121.799975,36.7057559
266,2,-121.800977,36.7039899
267,2,-121.801262,36.7034909
268,2,-121.803174,36.70014089
269,2,-121.80329,36.69993789
270,2,-121.803397,36.6997509
271,2,-121.805037,36.6968809
272,2,-121.806622,36.69411789
273,2,-121.806727,36.69393489
274,2,-121.806925,36.69358889
275,2,-121.807286,36.69296089
276,2,-121.807584,36.69241789
277,2,-121.807866,36.69186889
278,2,-121.808208,36.69113789
279,2,-121.808397,36.69065889
280,2,-121.808632,36.68995389
281,2,-121.808789,36.68937389
282,2,-121.808926,36.68872789
283,2,-121.808973,36.68842389
284,2,-121.809017,36.68813889
285,2,-121.809062,36.68772889
286,2,-121.809091,36.68731889
287,2,-121.809107,36.68658789
288,2,-121.809082,36.68594889
289,2,-121.809027,36.68535689
290,2,-121.808907,36.68458589
291,2,-121.808768,36.68395589
292,2,-121.808551,36.68319989
293,2,-121.808191,36.68199489
294,2,-121.80797,36.68125389
295,2,-121.807897,36.68096089
296,2,-121.807867,36.68084189
297,2,-121.807793,36.68047289
298,2,-121.807707,36.67982189
299,2,-121.807679,36.67935489
300,2,-121.807691,36.67900889
301,2,-121.807704,36.67884589
302,2,-121.807744,36.67834989
303,2,-121.807752,36.67831489
304,2,-121.807896,36.67769889
305,2,-121.807973,36.67742489
306,2,-121.808094,36.67706389
307,2,-121.808238,36.67670889
308,2,-121.808423,36.67630789
309,2,-121.808678,36.67583589
310,2,-121.809087,36.67523689
311,2,-121.809403,36.67481989
312,2,-121.809727,36.67443189
313,2,-121.810068,36.67405389
314,2,-121.810595,36.67350789
315,2,-121.810962,36.67308689
316,2,-121.811139,36.67285889
317,2,-121.811238,36.67272989
318,2,-121.811446,36.67241989
319,2,-121.812011,36.67147789
320,2,-121.813138,36.66954689
321,2,-121.813599,36.66872189
322,2,-121.813783,36.66839089
323,2,-121.814557,36.66709689
324,2,-121.814677,36.66689489
325,2,-121.815003,36.66634389
326,2,-121.815311,36.66574889
327,2,-121.81556,36.66518389
328,2,-121.815771,36.66460889
329,2,-121.816303,36.66279789
330,2,-121.816346,36.66262289
331,2,-121.81641,36.66230389
332,2,-121.816451,36.66202889
333,2,-121.816505,36.66142489
334,2,-121.816815,36.65754589
335,2,-121.816815,36.65690089
336,2,-121.816771,36.65621089
337,2,-121.816717,36.65575189
338,2,-121.816634,36.65524889
339,2,-121.816532,36.65478989
340,2,-121.816384,36.65424889
341,2,-121.816179,36.65362589
342,2,-121.816028,36.65322889
343,2,-121.81567,36.65243389
344,2,-121.815368,36.65176189
345,2,-121.81521,36.65136689
346,2,-121.815094,36.65101689
347,2,-121.815073,36.65092789
348,2,-121.815033,36.65075789
349,2,-121.814983,36.65046489
350,2,-121.81495,36.65006689
351,2,-121.814956,36.64968589
352,2,-121.814991,36.64935689
353,2,-121.81499,36.64909989
354,2,-121.815067,36.64877589
355,2,-121.815155,36.64848789
356,2,-121.815275,36.64817189
357,2,-121.815371,36.64795389
358,2,-121.815488,36.64772389
359,2,-121.815527,36.64764789
360,2,-121.815611,36.64750489
361,2,-121.815633,36.64746689
362,2,-121.815854,36.64712089
363,2,-121.816044,36.64686489
364,2,-121.816304,36.64656689
365,2,-121.816513,36.64636189
366,2,-121.816822,36.64608789
367,2,-121.817175,36.64580989
368,2,-121.817431,36.64563389
369,2,-121.81785,36.64537589
370,2,-121.818265,36.64515889
371,2,-121.818698,36.64496789
372,2,-121.819568,36.64464689
373,2,-121.820856,36.64420689
374,2,-121.82137,36.64399689
375,2,-121.822923,36.64332689
376,2,-121.82369,36.64293689
377,2,-121.824291,36.64258789
378,2,-121.824931,36.64217889
379,2,-121.825649,36.64168889
380,2,-121.826304,36.64119189
381,2,-121.82704,36.64060689
382,2,-121.827702,36.64000989
383,2,-121.828254,36.63947289
384,2,-121.828822,36.63888589
385,2,-121.829361,36.63824089
386,2,-121.832306,36.63480189
387,2,-121.832855,36.63418989
388,2,-121.835502,36.63134889
389,2,-121.8366,36.63020089
390,2,-121.836952,36.62983289
391,2,-121.837588,36.62915089
392,2,-121.838039,36.62857889
393,2,-121.838484,36.62792789
394,2,-121.838583,36.62776289
395,2,-121.839174,36.62678289
396,2,-121.83939,36.62641489
397,2,-121.839563,36.62616289
398,2,-121.839772,36.62585989
399,2,-121.840041,36.62553989
400,2,-121.84012,36.62544489
401,2,-121.840583,36.62504889
402,2,-121.840709,36.62496189
403,2,-121.840792,36.62490589
404,2,-121.841102,36.62469289
405,2,-121.841204,36.62463389
406,2,-121.841309,36.62457189
407,2,-121.841434,36.62449789
408,2,-121.841462,36.62448089
409,2,-121.841788,36.62431689
410,2,-121.842394,36.62403489
411,2,-121.843139,36.62376589
412,2,-121.843769,36.62352389
413,2,-121.844379,36.62323389
414,2,-121.844535,36.62313089
415,2,-121.844695,36.62302489
416,2,-121.844995,36.62282789
417,2,-121.845497,36.62244589
418,2,-121.845928,36.62196089
419,2,-121.84632,36.62144589
420,2,-121.847101,36.62018189
421,2,-121.847331,36.61978788
422,2,-121.848894,36.61784388
423,2,-121.850076,36.61644788
424,2,-121.850879,36.61555089
425,2,-121.851687,36.61487688
426,2,-121.852169,36.61449388
427,2,-121.852356,36.61434488
428,2,-121.853619,36.61331088
429,2,-121.85409,36.61291988
430,2,-121.85453,36.61255388
431,2,-121.854796,36.61233188
432,2,-121.855057,36.61213688
433,2,-121.855147,36.61206888
434,2,-121.855559,36.61175988
435,2,-121.856488,36.61115788
436,2,-121.857847,36.61035288
437,2,-121.858763,36.60981088
438,2,-121.859126,36.60957788
439,2,-121.859488,36.60928088
440,2,-121.859754,36.60904088
441,2,-121.85997,36.60884488
442,2,-121.860317,36.60843588
443,2,-121.860595,36.60801088
444,2,-121.860828,36.60748488
445,2,-121.860873,36.60735088
446,2,-121.860932,36.60717388
447,2,-121.86099,36.60699988
448,2,-121.861099,36.60644188
449,2,-121.861187,36.60535388
450,2,-121.861231,36.60466388
451,2,-121.861242,36.60449688
452,2,-121.861252,36.60434488
453,2,-121.861279,36.60412088
454,2,-121.861318,36.60387488
455,2,-121.861402,36.60346188
456,2,-121.861581,36.60290888
457,2,-121.861855,36.60230788
458,2,-121.862101,36.60194888
459,2,-121.86217,36.60186388
460,2,-121.862271,36.60173688
461,2,-121.862676,36.60123388
462,2,-121.863415,36.60038388
463,2,-121.864601,36.59901988
464,2,-121.866051,36.59735188
465,2,-121.866421,36.59692688
466,2,-121.866713,36.59659188
467,2,-121.867088,36.59622988
468,2,-121.867536,36.59584688
469,2,-121.867598,36.59578588
470,2,-121.867719,36.59569788
471,2,-121.867847,36.59560488
472,2,-121.86808,36.59545088
473,2,-121.868322,36.59530788
474,2,-121.86851,36.59521288
475,2,-121.868585,36.59517488
476,2,-121.868747,36.59509288
477,2,-121.869277,36.59486188
478,2,-121.869518,36.59477588
479,2,-121.869879,36.59464688
480,2,-121.870532,36.59447488
481,2,-121.871456,36.59431288
482,2,-121.871787,36.59426188
483,2,-121.872303,36.59418188
484,2,-121.872904,36.59410988
485,2,-121.873114,36.59408488
486,2,-121.874724,36.59381788
487,2,-121.875771,36.59364588
488,2,-121.876593,36.59347288
489,2,-121.877262,36.59332188
490,2,-121.877413,36.59328788
491,2,-121.878002,36.59310588
492,2,-121.878208,36.59304288
493,2,-121.878623,36.59288988
494,2,-121.878952,36.59271988
495,2,-121.879634,36.59230788
496,2,-121.879808,36.59218288
497,2,-121.879952,36.59205588
498,2,-121.879993,36.59202488
499,2,-121.880028,36.59198988
500,2,-121.880277,36.59176888
501,2,-121.880471,36.59159488
502,2,-121.880643,36.59144288
503,2,-121.880786,36.59130088
504,2,-121.881005,36.59105288
505,2,-121.881219,36.59071388
506,2,-121.881576,36.59009188
507,2,-121.881695,36.58982488
508,2,-121.881815,36.58943588
509,2,-121.881929,36.58909088
510,2,-121.882069,36.58878188
511,2,-121.882151,36.58861188
512,2,-121.882167,36.58853588
513,2,-121.882415,36.58787088
514,2,-121.882707,36.58725188
515,2,-121.883004,36.58676088
516,2,-121.883488,36.58616288
517,2,-121.884006,36.58566688
518,2,-121.884527,36.58524688
519,2,-121.885205,36.58479688
520,2,-121.886026,36.58436088
521,2,-121.886795,36.58410088
522,2,-121.887391,36.58392388
523,2,-121.887852,36.58384588
524,2,-121.88879,36.58370788
525,2,-121.891283,36.58332388
526,2,-121.895485,36.58267588
527,2,-121.897472,36.58232788
528,2,-121.898215,36.58228688
529,2,-121.898624,36.58223188
530,2,-121.899647,36.58208088
531,2,-121.900261,36.58199088
532,2,-121.901332,36.58174088
533,2,-121.901926,36.58150388
534,2,-121.902644,36.58120288
535,2,-121.903136,36.58092688
536,2,-121.903449,36.58072488
537,2,-121.904117,36.58029488
538,2,-121.906415,36.57891388
539,2,-121.907062,36.57852788
540,2,-121.908364,36.57772988
541,2,-121.909721,36.57690588
542,2,-121.910686,36.57633388
543,2,-121.911075,36.57607688
544,2,-121.911439,36.57581788
545,2,-121.911695,36.57560888
546,2,-121.9118,36.57551288
547,2,-121.911981,36.57534988
548,2,-121.912223,36.57507388
549,2,-121.91236,36.57489788
550,2,-121.912424,36.57479588
551,2,-121.91248,36.57470688
552,2,-121.912642,36.57447788
553,2,-121.912705,36.57437288
554,2,-121.912763,36.57424688
555,2,-121.912907,36.57382788
556,2,-121.913022,36.57343188
557,2,-121.913078,36.57315688
558,2,-121.913117,36.57293188
559,2,-121.913061,36.57210188
560,2,-121.913056,36.57203488
561,2,-121.912719,36.56958388
562,2,-121.912715,36.56855988
563,2,-121.912713,36.56816188
564,2,-121.912744,36.56780087
